ticker,date,price
XSHQ,9/9/19,27.2146
XSHQ,1/27/20,28.5405
XSHQ,3/27/20,20.7714
XSHQ,9/17/19,28.0731
XSHQ,8/15/19,25.8963
XSHQ,6/19/19,26.7152
XSHQ,2/19/20,28.3684
XSHQ,6/25/19,26.3951
XSHQ,9/23/19,27.5711
XSHQ,8/26/19,25.888
XSHQ,10/7/19,26.9901
XSHQ,2/25/20,26.7438
XSHQ,4/2/20,20.5602
XSHQ,3/9/20,23.7
XSHQ,10/29/19,28.6294
XSHQ,9/18/19,27.891
XSHQ,5/6/19,28.6862
XSHQ,10/11/19,27.1907
XSHQ,8/1/19,27.167
XSHQ,4/30/20,23.6866
XSHQ,10/22/19,27.8937
XSHQ,10/16/19,27.4061
XSHQ,5/7/19,28.0561
XSHQ,3/10/20,23.8899
XSHQ,1/28/20,28.737
XSHQ,4/29/20,24.702
XSHQ,7/30/19,27.8066
XSHQ,8/13/19,26.6266
XSHQ,11/7/19,28.7281
XSHQ,8/21/19,26.5543
XSHQ,3/23/20,19.08
XSHQ,4/22/20,22.027
XSHQ,1/8/20,28.9611
XSHQ,1/23/20,29.3575
XSHQ,10/8/19,26.4966
XSHQ,6/17/19,26.4549
XSHQ,6/20/19,26.9798
XSHQ,9/6/19,26.8102
XSHQ,10/31/19,28.13
XSHQ,6/13/19,26.731
XSHQ,12/30/19,29.0257
XSHQ,7/15/19,27.17
XSHQ,2/13/20,28.7323
XSHQ,6/28/19,27.2793
XSHQ,8/20/19,26.3189
XSHQ,8/7/19,26.3483
XSHQ,10/10/19,26.6813
XSHQ,5/28/19,26.363
XSHQ,4/9/20,22.84
XSHQ,8/19/19,26.6965
XSHQ,3/13/20,21.8635
XSHQ,2/12/20,28.7718
XSHQ,6/11/19,26.687
XSHQ,9/19/19,27.7506
XSHQ,9/24/19,27.2254
XSHQ,1/14/20,29.0998
XSHQ,4/14/20,22.7176
XSHQ,7/3/19,27.1408
XSHQ,3/4/20,25.9987
XSHQ,6/26/19,26.38
XSHQ,4/28/20,23.5851
XSHQ,11/21/19,27.8725
XSHQ,2/27/20,25.7843
XSHQ,12/4/19,28.658
XSHQ,5/23/19,26.1476
XSHQ,1/22/20,29.3216
XSHQ,4/16/20,21.7966
XSHQ,11/15/19,28.3813
XSHQ,10/18/19,27.6914
XSHQ,2/24/20,27.5126
XSHQ,12/17/19,28.9934
XSHQ,5/13/19,26.8355
XSHQ,8/28/19,25.9989
XSHQ,8/16/19,26.4648
XSHQ,7/11/19,26.9336
XSHQ,4/8/20,21.9258
XSHQ,3/16/20,19.9442
XSHQ,12/23/19,29.115
XSHQ,9/5/19,26.84
XSHQ,4/27/20,23.2154
XSHQ,9/3/19,26.022
XSHQ,5/29/19,26.0085
XSHQ,11/4/19,28.746
XSHQ,2/14/20,28.5663
XSHQ,9/25/19,27.6667
XSHQ,12/2/19,28.1309
XSHQ,5/30/19,25.9331
XSHQ,10/21/19,27.8561
XSHQ,4/24/20,22.3122
XSHQ,12/12/19,28.9292
XSHQ,10/9/19,26.6602
XSHQ,2/7/20,28.2452
XSHQ,11/25/19,28.6
XSHQ,9/27/19,27.2998
XSHQ,4/1/20,20.1473
XSHQ,5/17/19,26.897
XSHQ,5/20/19,26.79
XSHQ,1/16/20,29.5348
XSHQ,3/25/20,20.2162
XSHQ,6/27/19,26.852
XSHQ,11/11/19,28.5689
XSHQ,6/7/19,26.5465
XSHQ,1/6/20,28.961
XSHQ,11/1/19,28.5303
XSHQ,1/13/20,28.9605
XSHQ,7/22/19,26.98
XSD,5/28/19,73.55
XSD,11/25/19,98.96
XSD,3/9/20,84.34
XSD,3/5/20,96.14
XSD,1/22/20,111.13
XSD,8/15/19,86.47
XSD,12/17/19,103.9
XSD,8/28/19,86.23
XSD,11/20/19,97.16
XSD,2/13/20,110.11
XSD,6/7/19,79.21
XSD,6/27/19,84.05
XSD,10/4/19,90.42
XSD,12/18/19,103.93
XSD,9/9/19,92.02
XSD,2/28/20,95.43
XSD,7/29/19,93.2
XSD,2/19/20,111
XSD,4/30/20,99.53
XSD,2/20/20,110.01
XSD,8/27/19,85.71
XSD,4/15/20,91.78
XSD,6/17/19,78.19
XSD,8/7/19,87.93
XSD,9/30/19,89.82
XSD,1/8/20,107.86
XSD,12/26/19,107.44
XSD,7/8/19,85.0101
XSD,12/13/19,102.13
XSD,1/16/20,110.26
XSD,11/29/19,97.82
XSD,12/27/19,106.62
XSD,7/25/19,93.03
XSD,11/27/19,99.07
XSD,11/21/19,96.315
XSD,5/14/19,81.29
XSD,2/25/20,98.67
XSD,12/16/19,103.53
XSD,5/23/19,74.29
XSD,3/27/20,82.42
XSD,12/5/19,2006
XSD,7/9/19,86.08
XSD,1/30/20,105.84
XSD,11/15/19,99.8
XSD,5/21/19,76.63
XSD,8/30/19,88.07
XSD,2/26/20,98
XSD,12/12/19,102.44
XSD,10/22/19,90.85
XSD,11/14/19,99.4
XSD,8/16/19,88.9
XSD,2/11/20,109.21
XSD,10/29/19,92.83
XSD,9/26/19,91.93
XSD,2/27/20,93.34
XSD,1/3/20,106.38
XSD,8/29/19,87.93
XSD,10/7/19,89.69
XSD,10/24/19,90.71
XSD,10/8/19,86.8956
XSD,8/21/19,90.32
XSD,4/1/20,79.29
XSD,6/24/19,81.2
XSD,5/24/19,74.16
XSD,2/10/20,106.94
XSD,4/16/20,93.05
XSD,3/19/20,75.31
XSD,4/22/20,93.12
XSD,1/14/20,110.09
XSD,12/23/19,106.32
XSD,12/6/19,98.38
XSD,1/9/20,108.47
XSD,3/20/20,73.13
XSD,5/10/19,83.93
XSD,4/28/20,97.43
XSD,7/1/19,86.84
XSD,10/10/19,88.79
XSD,2/21/20,106.42
XSD,9/3/19,86.39
XSD,12/3/19,95.33
XSD,12/10/19,98.07
XSD,2/7/20,105.73
XSD,10/2/19,86.99
XSD,1/2/20,108.07
XSD,1/6/20,105.64
XSD,10/1/19,88.43
XSD,1/15/20,108.22
XSD,2/14/20,109.33
XSD,5/3/19,87.96
XSD,3/2/20,98.03
XSD,7/11/19,86.71
XSD,5/1/19,85.96
XSD,11/4/19,98.49
XSD,12/2/19,96.31
XSD,8/13/19,89.51
XSD,6/20/19,82.39
XSD,9/16/19,93.87
XSD,9/6/19,91.66
XSD,2/6/20,107.61
XSD,3/17/20,78.14
XSD,1/21/20,110.58
XSD,6/3/19,74.69
XSD,9/25/19,92.66
XSD,8/22/19,90.04
XSD,12/30/19,105.87
XSD,12/31/19,105.89
XSD,10/28/19,93.55
XSD,7/16/19,88.02
XSD,4/9/20,89.73
XSD,7/5/19,85.65
XSD,10/31/19,93.89
XSD,8/12/19,87.02
XSD,9/4/19,88.68
XSD,3/13/20,82.83
XSD,1/17/20,111.29
XSD,10/14/19,90.39
XSD,7/22/19,90.31
XSD,6/4/19,78.06
XSD,8/6/19,86.82
XSD,3/4/20,98.9
XSD,3/10/20,90.4
XSD,4/6/20,88.43
XSD,5/17/19,77.57
XSD,6/28/19,84.37
XSD,10/25/19,91.59
XSD,10/15/19,92.19
XSD,8/9/19,88.57
XSD,6/25/19,79.82
XSD,4/23/20,93.28
XSD,5/13/19,79.39
XSD,6/14/19,78.36
XSD,5/20/19,74.98
XSD,7/26/19,93.38
XSD,6/19/19,81.83
XSD,5/6/19,86.4921
XSD,3/31/20,83.97
XSD,11/7/19,98.37
XSD,6/12/19,79.55
XSD,10/9/19,87.91
XSD,11/11/19,99.1
XSD,6/26/19,82.29
XSD,8/1/19,91.28
XSD,7/12/19,88.31
XSD,2/5/20,108.21
XSD,1/29/20,106.32
XSD,3/11/20,85.01
XSD,5/29/19,74.26
XSD,3/18/20,71.48
XSD,11/18/19,98.97
XSD,9/10/19,92
XSD,10/3/19,88.51
XSD,9/12/19,94.2
XSD,9/20/19,92.27
XSD,6/18/19,81.84
XSD,1/24/20,110.34
XSD,6/13/19,80.4
XSD,9/24/19,91.17
XSD,3/16/20,71.11
XSD,9/13/19,94.28
XSD,11/22/19,96.41
XSD,11/1/19,96.75
XSD,9/19/19,93.48
XSD,10/30/19,93.13
XSD,12/4/19,2006
XSD,4/2/20,81.22
XSD,9/11/19,93.87
XSD,4/13/20,90.87
XSD,3/25/20,82.47
XSD,3/6/20,93.16
XSD,11/26/19,98.47
XSD,10/18/19,90.37
XSD,5/16/19,80.27
XSD,3/26/20,87.03
XSD,6/6/19,78.35
XSD,5/22/19,75.68
XSD,4/17/20,94
XSD,8/23/19,86.1
XSD,4/3/20,80.02
XSD,2/3/20,102.81
XSD,8/8/19,90.47
XSD,5/7/19,84.86
XSD,2/24/20,101.71
XSD,11/19/19,98.92
XSD,1/27/20,106.19
XSD,6/11/19,81.23
XSD,7/15/19,88.86
XSD,5/8/19,84.58
XSD,5/15/19,82.12
XSD,3/24/20,82.87
XSD,9/17/19,94.1784
XSD,6/10/19,81.28
XSD,4/8/20,90.93
XSD,8/5/19,85.72
XSD,4/14/20,94.55
XSD,6/5/19,77.48
XSD,9/18/19,93.97
XSD,10/11/19,90.75
XSD,2/12/20,111.48
XSD,2/18/20,108.46
XSD,7/30/19,93.29
XSD,5/2/19,86.93
XSD,9/5/19,91.25
XSD,11/12/19,99.87
XSD,7/19/19,89
XSD,11/6/19,97.57
XSD,1/28/20,108.37
XSD,6/21/19,81.6
XSD,7/10/19,86.78
XSD,10/23/19,89.52
XSD,8/19/19,89.98
XSD,10/21/19,91.77
XSD,8/14/19,86.53
XSD,1/7/20,107.27
XSD,4/20/20,92.42
XSD,8/26/19,86.31
XSD,8/20/19,89.86
XSD,7/24/19,94.32
XSD,5/1/20,94.4
XSD,4/7/20,87.77
XSD,7/23/19,91.5
XSD,1/10/20,108.06
XSD,7/18/19,89.12
XSD,5/9/19,83.56
XSD,4/27/20,97.33
XSD,12/11/19,100.15
XSD,8/2/19,89.78
XSD,4/24/20,95.17
XSD,9/27/19,89.36
XSD,1/23/20,112.52
XSD,10/17/19,91.3
XSD,12/19/19,103.93
XSD,3/30/20,84.86
XSD,3/12/20,75.98
XSD,2/4/20,105.62
XSD,12/9/19,97.49
XSD,11/8/19,99.32
XSD,11/5/19,98.87
XSD,7/17/19,88.07
XSD,3/23/20,74.37
XSD,5/31/19,73.63
XSD,5/30/19,74.81
XSD,10/16/19,90.96
XSD,11/13/19,99.93
XSD,3/3/20,95.26
XSD,1/13/20,109.93
XSD,9/23/19,93.23
XSD,4/29/20,103.4
XSD,7/3/19,85.69
XOP,3/12/20,8.24
XOP,4/13/20,41.9
XOP,7/2/19,26.24
XOP,10/16/19,20.85
XOP,6/24/19,26.34
XOP,4/9/20,41.5
XOP,8/13/19,22.09
XOP,5/7/19,29.48
XOP,8/30/19,21.57
XOP,5/30/19,26.16
XOP,1/10/20,23.22
XOP,5/22/19,28.73
XOP,7/18/19,24.45
XOP,7/17/19,24.65
XOP,4/17/20,42.36
XOP,3/31/20,32.9
XOP,12/3/19,20.7
XOP,7/15/19,25.96
XOP,3/27/20,8.03
XOP,5/3/19,29.62
XOP,4/8/20,41.3
XOP,11/21/19,21
XOP,1/21/20,21.63
XOP,6/12/19,24.86
XOP,7/25/19,24.5
XOP,10/9/19,20.54
XOP,1/30/20,19.63
XOP,8/15/19,20.78
XOP,6/13/19,25.44
XOP,10/24/19,21.39
XOP,4/16/20,38.47
XOP,7/9/19,26.24
XOP,8/7/19,21.86
XOP,11/8/19,22.84
XOP,11/19/19,20.59
XOP,6/3/19,25.85
XOP,11/14/19,21.69
XOP,2/21/20,18.8
XOP,7/23/19,25.09
XOP,10/25/19,21.84
XOP,9/5/19,22.29
XOP,12/10/19,21.52
XOP,4/30/20,54.36
XOP,1/17/20,22.37
XOP,2/7/20,19.21
XOP,11/18/19,21.28
XOP,12/4/19,20.85
XOP,6/7/19,25.84
XOP,1/22/20,21.15
XOP,5/16/19,30.18
XOP,7/10/19,26.8
XOP,12/16/19,22.38
XOP,8/6/19,21.91
XOP,11/15/19,21.96
XOP,9/18/19,24.19
XOP,4/23/20,46.58
XOP,10/8/19,20.38
XOP,6/18/19,26.06
XOP,9/10/19,23.67
XOP,5/6/19,29.9
XOP,2/14/20,18.78
XOP,9/26/19,22.63
XOP,6/19/19,25.93
XOP,4/20/20,43.01
XOP,9/27/19,22.51
XOP,9/30/19,22.36
XOP,10/3/19,21.27
XOP,11/27/19,20.85
XOP,5/9/19,29.66
XOP,8/21/19,22.24
XOP,7/30/19,24.97
XOP,10/11/19,21.26
XOP,5/20/19,29.24
XOP,8/27/19,20.6
XOP,11/1/19,21.85
XOP,11/20/19,20.7
XOP,1/15/20,22.87
XOP,7/19/19,24.76
XOP,5/17/19,29.49
XOP,6/28/19,27.25
XOP,3/11/20,9.32
XOP,1/8/20,23.55
XOP,3/6/20,12.91
XOP,11/4/19,22.91
XOP,2/5/20,19.93
XOP,6/14/19,24.96
XOP,8/1/19,23.47
XOP,7/11/19,26.5
XOP,10/22/19,21.05
XOP,10/29/19,22.05
XOP,4/6/20,36.73
XOP,8/20/19,22.14
XOP,8/29/19,21.97
XOP,6/4/19,26.52
XOP,4/22/20,44.82
XOP,5/10/19,29.79
XOP,6/26/19,26.84
XOP,5/31/19,25.61
XOP,4/1/20,31.04
XOP,11/7/19,22.69
XOP,10/2/19,20.95
XOP,3/5/20,14.28
XOP,12/27/19,23.39
XOP,12/12/19,22.2
XOP,8/14/19,20.97
XOP,6/21/19,26.71
XOP,8/16/19,21.44
XOP,3/2/20,15.37
XOP,2/6/20,19.56
XOP,3/9/20,8.15
XOP,11/6/19,22.24
XOP,3/20/20,8.25
XOP,11/5/19,22.94
XOP,12/11/19,21.39
XOP,9/12/19,23.25
XOP,6/5/19,25.58
XOP,10/21/19,20.71
XOP,9/6/19,22.21
XOP,11/26/19,20.7
XOP,6/11/19,25.75
XOP,7/12/19,26.68
XOP,7/22/19,24.84
XOP,10/1/19,21.55
XOP,6/10/19,25.68
XOP,10/10/19,20.75
XOP,11/25/19,21.23
XOP,4/24/20,47
XOP,8/2/19,23.2
XOP,4/27/20,48.03
XOP,7/5/19,26.51
XOP,5/28/19,26.71
XOP,2/13/20,18.95
XOP,10/23/19,21.46
XOP,7/1/19,27.2
XOP,6/6/19,25.79
XOP,11/29/19,20.36
XOP,4/29/20,53.73
XOP,11/12/19,22.25
XOP,3/25/20,8.57
XOP,2/28/20,15.38
XOP,5/15/19,29.87
XOP,4/3/20,34.93
XOP,9/3/19,21.16
XOP,3/10/20,9.93
XOP,5/21/19,29.87
XOP,1/28/20,19.97
XOP,10/17/19,20.95
XOP,1/27/20,19.7
XOP,4/28/20,48.48
XOP,8/9/19,22.29
XOP,12/17/19,22.97
XOP,6/20/19,26.72
XOP,2/24/20,17.65
XOP,9/17/19,24.57
XOP,8/22/19,21.97
XOP,2/19/20,19.13
XOP,6/25/19,25.99
XOP,7/3/19,26.18
XOP,7/16/19,25.45
XOP,3/16/20,8.66
XOP,8/12/19,21.93
XOP,7/31/19,25.03
XOP,4/15/20,40.3
XOP,12/26/19,23.79
XOP,8/28/19,21.25
XOP,1/2/20,23.66
XOP,9/16/19,25.95
XOP,1/16/20,22.74
XOP,7/26/19,24.21
XOP,10/18/19,20.56
XOP,1/14/20,23.14
XOP,8/19/19,22.32
XOP,1/3/20,24.03
XOP,11/22/19,21.05
XOP,1/23/20,20.8
XOP,12/6/19,21.23
XOP,11/13/19,21.9
XOP,10/30/19,21.23
XOP,2/12/20,19.07
XOP,2/18/20,18.58
XOP,7/8/19,26.18
XOP,5/24/19,27.12
XOP,12/13/19,21.76
XOP,4/7/20,37.87
XOP,3/13/20,9.46
XOP,5/14/19,29.47
XOP,2/25/20,16.72
XOP,12/5/19,22.94
XOP,8/23/19,20.93
XOP,6/17/19,25.39
XOP,9/25/19,23.08
XOP,5/2/19,28.98
XOP,10/28/19,21.69
XOP,10/15/19,21
XOP,2/20/20,19.2
XOP,9/24/19,23.05
XOP,2/3/20,18.83
XOP,3/24/20,8.47
XOP,3/30/20,32.01
XOP,3/23/20,7.54
XOP,5/29/19,26.85
XOP,9/23/19,23.71
XOP,8/8/19,22.5
XOP,7/29/19,23.76
XOP,1/9/20,23.44
XOP,2/27/20,14.83
XOP,6/27/19,26.77
XOP,4/14/20,41.4
XOP,12/9/19,21.37
XOP,1/24/20,20.44
XOP,5/1/19,29.95
XOP,3/18/20,7.77
XOP,3/4/20,14.9
XOP,1/13/20,22.89
XOP,8/26/19,20.9
XOP,1/7/20,24.48
XOP,9/19/19,23.71
XOP,1/6/20,24.19
XOP,9/4/19,21.72
XOP,2/26/20,15.87
XOP,9/9/19,23.46
XOP,10/14/19,20.98
XOP,2/10/20,18.73
XOP,5/1/20,50.01
XOP,12/31/19,23.7
XOP,2/4/20,18.9
XOP,7/24/19,25.25
XOP,5/23/19,27.1
XOP,3/17/20,8.53
XOP,9/13/19,23.42
XOP,9/20/19,23.79
XOP,3/26/20,8.63
XOP,12/18/19,23.11
XOP,12/19/19,23.11
XOP,12/23/19,23.72
XOP,10/7/19,20.98
XOP,3/3/20,14.86
XOP,4/2/20,33.66
XOP,9/11/19,23.74
XOP,12/2/19,20.37
XOP,3/19/20,8.28
XOP,5/13/19,28.76
XOP,8/5/19,22.24
XOP,12/30/19,23.36
XOP,5/8/19,29.77
XOP,2/11/20,18.82
XOP,11/11/19,22.33
XOP,1/29/20,19.55
XOP,10/4/19,21.24
XOP,10/31/19,21.12
XMLV,3/19/20,37
XMLV,7/18/19,51.92
XMLV,9/26/19,52.68
XMLV,9/17/19,52.56
XMLV,2/11/20,54.87
XMLV,3/27/20,39.2
XMLV,8/27/19,50.94
XMLV,11/4/19,53.26
XMLV,6/13/19,51.65
XMLV,5/16/19,51.04
XMLV,3/12/20,39.86
XMLV,2/14/20,55.47
XMLV,2/5/20,54.79
XMLV,10/14/19,52.04
XMLV,9/16/19,52.33
XMLV,12/17/19,53.56
XMLV,6/21/19,51.84
XMLV,6/10/19,51.2
XMLV,8/23/19,50.92
XMLV,12/6/19,53.7
XMLV,3/18/20,36.29
XMLV,4/1/20,37.61
XMLV,4/27/20,42.02
XMLV,8/20/19,51.49
XMLV,11/18/19,53.21
XMLV,7/10/19,52.15
XMLV,1/13/20,53.8
XMLV,11/1/19,53.41
XMLV,12/18/19,53.64
XMLV,10/8/19,51.51
XMLV,9/3/19,51.84
XMLV,10/7/19,52.13
XMLV,7/22/19,51.29
XMLV,6/12/19,51.5
XMLV,4/13/20,42.18
XMLV,5/1/19,50.88
XMLV,8/7/19,50.97
XMLV,6/6/19,51.24
XMLV,7/30/19,52.26
XMLV,2/6/20,54.7
XMLV,2/7/20,54.48
XMLV,4/23/20,40.38
XMLV,9/11/19,52.39
XMLV,8/6/19,50.61
XMLV,7/25/19,51.71
XMLV,5/2/19,50.94
XMLV,10/15/19,52
XMLV,5/8/19,50.55
XMLV,7/26/19,52.2
XMLV,7/8/19,52.09
XMLV,7/23/19,51.59
XMLV,10/23/19,52.87
XMLV,8/5/19,50.07
XMLV,10/17/19,52.48
XMLV,4/7/20,40.07
XMLV,3/6/20,50.02
XMLV,3/9/20,46.06
XMLV,1/27/20,54.2
XMLV,10/16/19,52.06
XMLV,10/3/19,51.79
XMLV,9/9/19,52.05
XMLV,3/23/20,33.01
XMLV,10/31/19,53.35
XMLV,7/2/19,51.74
XMLV,11/22/19,52.83
XMLV,6/11/19,51.23
XMLV,8/9/19,51.64
XMLV,5/28/19,50.18
XMLV,11/12/19,52.56
XMLV,2/24/20,54.18
XMLV,4/2/20,38.01
XMLV,8/2/19,51.26
XMLV,9/10/19,51.86
XMLV,1/8/20,53.03
XMLV,5/3/19,51.51
XMLV,8/26/19,51.34
XMLV,2/25/20,52.64
XMLV,9/6/19,52.31
XMLV,11/25/19,53.1
XMLV,9/12/19,52.53
XMLV,6/3/19,49.97
XMLV,5/6/19,51.51
XMLV,8/14/19,50.57
XMLV,1/6/20,53.45
XMLV,4/29/20,43.73
XMLV,10/1/19,52.02
XMLV,4/30/20,42.34
XMLV,2/4/20,54.38
XMLV,11/27/19,53.81
XMLV,4/20/20,40.82
XMLV,10/4/19,52.33
XMLV,8/30/19,51.89
XMLV,6/20/19,52.22
XMLV,7/9/19,52.19
XMLV,12/19/19,53.64
XMLV,12/23/19,53.43
XMLV,2/21/20,55.15
XMLV,3/20/20,34.85
XMLV,12/2/19,53.04
XMLV,12/3/19,53.5
XMLV,5/7/19,50.76
XMLV,12/10/19,53.57
XMLV,10/11/19,52.18
XMLV,11/13/19,52.78
XMLV,12/12/19,53.32
XMLV,1/21/20,54.65
XMLV,5/13/19,50.39
XMLV,11/11/19,52.7
XMLV,3/4/20,51.6
XMLV,5/1/20,40.84
XMLV,5/15/19,50.63
XMLV,3/10/20,47.33
XMLV,5/31/19,49.61
XMLV,1/16/20,54.61
XMLV,3/2/20,50.32
XMLV,10/28/19,52.67
XMLV,3/11/20,44.3
XMLV,5/29/19,49.76
XMLV,4/15/20,41.2
XMLV,3/30/20,40.38
XMLV,12/16/19,53.49
XMLV,4/8/20,41.8
XMLV,11/14/19,53.08
XMLV,1/15/20,54.19
XMLV,2/27/20,49.86
XMLV,2/18/20,55.48
XMLV,2/12/20,54.85
XMLV,8/22/19,51.86
XMLV,1/2/20,53.34
XMLV,1/28/20,54.53
XMLV,5/9/19,50.61
XMLV,3/26/20,39.53
XMLV,4/14/20,42.99
XMLV,7/29/19,52.14
XMLV,7/24/19,51.94
XMLV,1/22/20,54.58
XMLV,3/31/20,39.82
XMLV,9/25/19,52.71
XMLV,2/26/20,52.02
XMLV,4/28/20,42.64
XMLV,9/19/19,52.62
XMLV,3/24/20,35.92
XMLV,11/26/19,53.5
XMLV,11/7/19,52.78
XMLV,5/10/19,51.01
XMLV,3/25/20,37.11
XMLV,4/17/20,42.14
XMLV,8/1/19,51.54
XMLV,7/3/19,52.23
XMLV,12/11/19,53.44
XMLV,9/30/19,52.61
XMLV,9/5/19,52.35
XMLV,9/13/19,52.4
XMLV,5/30/19,49.63
XMLV,5/22/19,50.84
XMLV,8/29/19,51.7
XMLV,5/23/19,50.48
XMLV,1/30/20,54.49
XMLV,6/26/19,50.32
XMLV,9/23/19,52.46
XMLV,12/30/19,53.66
XMLV,1/29/20,54.29
XMLV,12/4/19,53.81
XMLV,11/8/19,52.79
XMLV,8/19/19,51.93
XMLV,11/19/19,53.41
XMLV,10/18/19,52.76
XMLV,3/3/20,49.68
XMLV,1/14/20,53.81
XMLV,7/17/19,51.72
XMLV,9/18/19,52.64
XMLV,7/15/19,51.9
XMLV,11/29/19,53.39
XMLV,6/28/19,51.27
XMLV,7/16/19,51.86
XMLV,1/9/20,53.12
XMLV,2/3/20,54.22
XMLV,9/20/19,52.62
XMLV,5/21/19,50.93
XMLV,10/30/19,53.29
XMLV,6/18/19,51.69
XMLV,10/29/19,53.04
XMLV,8/8/19,52
XMLV,4/3/20,37.04
XMLV,9/27/19,52.45
XMLV,6/25/19,51.12
XMLV,12/26/19,53.49
XMLV,6/14/19,51.64
XMLV,7/5/19,52.26
XMLV,5/17/19,50.81
XMLV,5/24/19,50.69
XMLV,7/31/19,51.84
XMLV,8/13/19,51.54
XMLV,11/15/19,53.16
XMLV,4/22/20,40.3
XMLV,7/1/19,51.34
XMLV,11/20/19,53.28
XMLV,11/6/19,53.16
XMLV,4/9/20,43.68
XMLV,10/24/19,52.85
XMLV,8/15/19,50.84
XMLV,7/11/19,52.01
XMLV,7/12/19,52.15
XMLV,6/24/19,51.27
XMLV,11/21/19,52.82
XMLV,3/13/20,43.18
XMLV,5/20/19,50.52
XMLV,1/7/20,52.96
XMLV,8/21/19,51.66
XMLV,6/27/19,50.75
XMLV,8/16/19,51.65
XMLV,12/5/19,53.02
XMLV,10/22/19,52.82
XMLV,6/5/19,51.03
XMLV,2/10/20,54.69
XMLV,4/16/20,40.97
XMLV,10/21/19,52.94
XMLV,6/7/19,51.28
XMLV,10/2/19,51.59
XMLV,4/6/20,39.56
XMLV,8/28/19,51.16
XMLV,3/17/20,39.9
XMLV,10/25/19,52.7
XMLV,10/9/19,51.68
XMLV,6/19/19,52
XMLV,11/5/19,53.02
XMLV,3/5/20,50.45
XMLV,9/4/19,52.26
XMLV,12/9/19,53.62
XMLV,2/19/20,55.06
XMLV,6/4/19,50.5
XMLV,6/17/19,51.57
XMLV,1/23/20,54.79
XMLV,7/19/19,51.38
XMLV,8/12/19,51.22
XMLV,2/13/20,55.27
XMLV,10/10/19,51.8
XMLV,3/16/20,37.38
XMLV,5/14/19,50.61
XMLV,9/24/19,52.4
XMLV,4/24/20,40.61
XMLV,2/20/20,55.35
XLY,11/8/19,121.34
XLY,4/24/20,112.25
XLY,5/1/20,112.24
XLY,7/8/19,121.85
XLY,10/1/19,119.69
XLY,5/6/19,119.37
XLY,1/10/20,126.34
XLY,7/17/19,123.13
XLY,2/10/20,129.76
XLY,1/29/20,125.21
XLY,9/17/19,122.58
XLY,2/14/20,131.69
XLY,11/27/19,123.25
XLY,2/13/20,131.89
XLY,8/13/19,118.49
XLY,4/29/20,117.33
XLY,7/23/19,123.06
XLY,6/11/19,117.21
XLY,4/7/20,101.59
XLY,4/15/20,108.39
XLY,1/13/20,126.74
XLY,5/16/19,116.8
XLY,3/10/20,113.37
XLY,1/2/20,126.91
XLY,9/4/19,120.27
XLY,11/13/19,120.63
XLY,7/25/19,122.99
XLY,7/10/19,122.42
XLY,9/25/19,120.61
XLY,6/19/19,119.66
XLY,9/24/19,119.52
XLY,6/25/19,117.74
XLY,6/4/19,112.99
XLY,12/4/19,123.25
XLY,3/25/20,97.42
XLY,5/13/19,113.8
XLY,8/20/19,117.38
XLY,4/2/20,94.05
XLY,12/23/19,124.26
XLY,10/24/19,121.2
XLY,11/5/19,121.89
XLY,9/6/19,122.87
XLY,4/16/20,109.69
XLY,5/22/19,114.7
XLY,9/30/19,120.7
XLY,1/6/20,126.18
XLY,4/20/20,110.96
XLY,5/21/19,115.89
XLY,11/14/19,121.15
XLY,9/12/19,123.67
XLY,8/27/19,117.06
XLY,8/22/19,119.67
XLY,12/5/19,121.89
XLY,11/19/19,120.45
XLY,11/25/19,121.37
XLY,8/23/19,116.49
XLY,6/3/19,110.01
XLY,10/21/19,122.6
XLY,10/16/19,122.09
XLY,12/31/19,125.42
XLY,6/12/19,117.18
XLY,11/11/19,121.09
XLY,12/19/19,124.38
XLY,7/11/19,122.67
XLY,2/20/20,132.32
XLY,2/6/20,128.87
XLY,4/3/20,92.41
XLY,7/1/19,120.25
XLY,10/25/19,121.06
XLY,12/26/19,126.06
XLY,12/11/19,121.99
XLY,10/7/19,118.7
XLY,10/9/19,118.45
XLY,8/15/19,114.59
XLY,3/18/20,87.45
XLY,12/17/19,124.26
XLY,8/30/19,119.58
XLY,4/6/20,100.1
XLY,9/13/19,123.42
XLY,5/15/19,115.73
XLY,11/4/19,121.71
XLY,6/20/19,120.49
XLY,6/17/19,118.54
XLY,12/27/19,126.05
XLY,3/6/20,114.65
XLY,5/28/19,112.68
XLY,2/27/20,116.58
XLY,4/1/20,93.7
XLY,10/11/19,120.59
XLY,8/1/19,119.08
XLY,5/10/19,117.29
XLY,6/26/19,118.12
XLY,4/14/20,110.82
XLY,2/11/20,130.78
XLY,11/7/19,121.29
XLY,4/13/20,106.65
XLY,4/9/20,106.68
XLY,6/7/19,115.78
XLY,7/19/19,122.16
XLY,3/23/20,87.53
XLY,10/8/19,117.45
XLY,12/2/19,121.44
XLY,5/17/19,115.91
XLY,2/3/20,126.21
XLY,9/5/19,122.57
XLY,2/5/20,129.16
XLY,1/23/20,127.73
XLY,8/9/19,118.29
XLY,6/13/19,118.23
XLY,4/27/20,114.35
XLY,4/23/20,110.38
XLY,8/16/19,115.89
XLY,7/26/19,123.55
XLY,11/22/19,120.31
XLY,5/31/19,110.94
XLY,12/10/19,121.68
